issue_id,product_id,issue_type,reported_date
1,20,Damaged,2025-10-12
2,49,Recall,2025-07-26
3,21,Expired,2025-12-18
4,32,Temperature Breach,2025-09-23
5,9,Temperature Breach,2025-03-24
6,46,Damaged,2025-04-09
7,36,Recall,2025-11-15
8,26,Expired,2025-05-12
9,2,Temperature Breach,2025-11-12
10,21,Temperature Breach,2025-03-03
11,26,Temperature Breach,2025-07-26
12,8,Temperature Breach,2025-12-11
13,21,Damaged,2025-02-08
14,30,Recall,2025-11-06
15,28,Expired,2025-08-19
16,28,Temperature Breach,2025-03-28
17,6,Temperature Breach,2025-07-16
18,48,Recall,2025-08-30
19,22,Damaged,2025-11-12
20,33,Expired,2025-03-25
21,33,Damaged,2025-06-26
22,23,Damaged,2025-08-23
23,7,Damaged,2025-08-12
24,13,Damaged,2025-02-16
25,10,Expired,2025-09-22
26,50,Temperature Breach,2025-04-28
27,49,Temperature Breach,2025-01-07
28,37,Recall,2025-02-03
29,21,Damaged,2025-05-10
30,5,Temperature Breach,2025-05-09
31,41,Recall,2025-08-03
32,38,Expired,2025-06-24
33,33,Expired,2025-07-16
34,30,Temperature Breach,2025-12-02
35,4,Recall,2025-07-28
36,5,Expired,2025-02-10
37,39,Temperature Breach,2025-04-29
38,38,Expired,2025-05-05
39,37,Damaged,2025-07-10
40,39,Temperature Breach,2025-04-09
41,10,Expired,2025-05-05
42,7,Recall,2024-12-21
43,6,Damaged,2025-12-01
44,16,Temperature Breach,2025-05-11
45,34,Damaged,2025-06-18
46,24,Recall,2025-06-06
47,27,Recall,2025-01-08
48,39,Expired,2025-02-01
49,42,Recall,2025-11-18
50,22,Expired,2025-03-11
51,44,Temperature Breach,2025-07-29
52,17,Damaged,2025-07-04
53,6,Damaged,2025-06-25
54,20,Temperature Breach,2025-10-16
55,39,Expired,2025-07-16
56,36,Temperature Breach,2025-01-26
57,22,Damaged,2025-01-12
58,45,Expired,2025-01-25
59,43,Temperature Breach,2025-04-05
60,24,Expired,2025-06-19
61,20,Damaged,2025-09-03
62,22,Temperature Breach,2025-09-14
63,15,Damaged,2025-10-03
64,5,Recall,2025-10-31
65,33,Expired,2025-01-17
66,22,Damaged,2025-02-19
67,25,Damaged,2025-09-29
68,12,Damaged,2025-05-11
69,3,Temperature Breach,2025-06-18
70,44,Damaged,2025-05-08
71,40,Recall,2025-05-06
72,15,Damaged,2025-07-16
73,31,Damaged,2025-06-16
74,44,Temperature Breach,2025-04-29
75,50,Recall,2025-06-09
76,33,Temperature Breach,2025-09-30
77,13,Damaged,2025-08-15
78,4,Temperature Breach,2025-06-14
79,36,Expired,2024-12-22
80,34,Expired,2025-07-29
81,6,Damaged,2025-08-04
82,29,Damaged,2025-05-12
83,6,Damaged,2025-05-05
84,23,Expired,2025-05-23
